x,y_true,y_sampled
4.08199,2.5961237,-6.1415577
3.0619173,-9.678508,-9.6647835
4.2588367,-6.8510294,-5.521048
2.8319025,-1.0084405,-0.09008217
3.0913298,-0.8125101,-9.823244
3.526927,-1.4139997,-0.6744735
4.0941916,-6.7435684,-6.11185
2.791102,-9.998147,-0.240695
2.7038245,-0.3215735,-10.367777
4.00959,-5.397752,-7.0090904
4.820589,-0.15888399,-0.6073201
3.6438498,-10.441669,-8.774523
3.838994,-0.31774065,-8.641394
3.217441,-0.5957953,-8.4467945
4.912527,0.2839911,0.8780203
4.399378,-1.5454676,-5.6021824
3.455838,-11.417724,-9.008637
4.9271965,2.4645212,2.4216201
4.218805,-6.1849146,0.564471
3.9651937,-0.006843402,-0.31408548
3.9077113,-7.7463775,-0.6483439
4.267122,-4.6816773,1.1990182
2.6220512,-1.6991854,-10.50889
3.9989345,0.56118745,0.06256628
4.7821827,0.6824496,-0.37589788
5.852096,9.692994,8.696129
3.6047623,0.33788297,-8.6827135
2.190288,-5.765492,-5.9882584
3.0187414,0.7050397,0.57434034
5.3471813,-1.9527255,5.796747
2.6005478,-7.168931,0.13252878
2.3672552,-6.0385447,-1.3152176
4.747683,-2.9533584,0.28471637
4.0803785,-0.40591875,-5.584328
5.337518,1.1806732,0.9092541
3.103276,-0.83473897,-0.17293704
3.1467013,0.2831456,0.6260874
4.1671143,-0.90387845,-4.555791
4.42358,0.42067486,0.9846735
5.609724,1.5118116,0.8121705
4.979239,-1.289558,0.9071684
0.43793416,9.109028,0.28518176
5.655313,-0.23417215,7.9108114
3.9365172,-5.4488397,-7.4670277
5.2856703,0.08643926,0.23111653
1.7845356,-0.36672604,-2.4209092
0.5493121,-0.83456576,0.57855153
3.7230425,0.5066826,-6.012932
2.8671665,-10.639198,1.3973176
3.5750053,-9.056415,-8.725212
2.3274684,-7.931759,-6.382056
2.8560476,-8.767898,-10.792618
4.461529,-2.6130855,0.28783464
5.0704746,2.7200286,3.2502987
2.2953758,-0.35926625,-6.0264215
4.8955364,1.0064033,0.0626837
4.635307,-2.0489833,0.09166467
5.8422165,7.8258877,-0.79191494
3.5951817,-0.4315912,0.5659311
4.288864,-0.24986745,0.385607
3.927918,-7.096167,-8.812215
3.8883462,-4.71659,0.535511
4.090292,-5.855035,-0.3289013
3.3968573,-9.643948,-10.688326
3.6187105,-0.892035,-0.25310767
2.7878532,0.9506998,-10.914198
6.2541685,-1.9910144,10.829324
4.4218025,-2.3698478,-0.7564415
3.4636445,-9.743105,-8.818569
4.103591,0.55656874,-5.5642605
4.128467,-0.5599534,-5.5588984
3.5219994,-8.733349,-1.7764096
5.046552,0.18366791,0.47429895
5.1116667,-1.868362,2.5422184
3.9849112,0.43632933,0.41579103
4.9521055,-0.6542057,0.37644458
3.703624,0.49661008,-10.010059
3.2330904,-10.215081,-10.592992
4.3273673,0.5633255,-4.556697
3.618429,-2.0984886,-10.725191
3.1435485,-9.649114,-0.19676733
3.2643006,1.1962434,0.461509
3.9905846,-6.8994117,1.1205268
5.571555,-0.4220573,7.09877
3.7976837,-0.087187156,-1.3938155
3.1677039,-11.169007,-9.397716
5.384329,1.1315705,6.301694
4.6917872,-0.4075496,0.5202825
3.567692,0.8393682,-8.91599
3.4672232,0.16398184,-0.017134309
3.865388,3.6604633e-06,-6.510394
3.8611164,-9.4331665,-8.300817
5.0016747,2.0410938,3.2701857
5.5482845,-0.5605687,8.121696
5.103414,3.1862779,4.1908665
1.7873919,-0.10378062,0.29726171
4.3805876,-2.3762214,-2.4970758
4.4471855,0.6115024,-2.0084593
5.1598396,-0.60683256,5.497015
5.705031,-1.131463,8.52759
4.0384526,-6.739312,-5.6993833
4.256997,-5.2705774,-5.617421
4.086032,-0.5597626,-4.802518
5.891741,7.918427,1.5452802
3.787846,1.3032407,1.1586785
2.663526,-1.2647473,-0.0034909248
5.367383,6.7649293,6.4506397
5.293103,-0.5038867,6.759885
3.8963792,1.3812282,-5.9737644
2.5067844,-8.111527,-0.411389
2.1427689,0.24852464,-4.131877
4.235872,-0.97932845,0.9431145
5.0813274,2.4287133,3.7995822
3.4123085,-0.2578182,-8.164627
5.1772623,3.0418582,4.529252
3.1724527,-10.748583,-9.81506
3.750004,-8.9879875,0.777498
5.4067965,0.19550565,-1.612361
4.8379188,0.09150553,-0.18106282
3.9573677,-6.631948,-0.47806144
4.362033,1.153534,-0.13349783
4.4244537,-0.47687885,-2.7437522
3.575986,-9.253239,0.68151045
4.3688297,-0.5595731,-1.1563872
4.1147017,-5.6147823,-7.2659464
5.07452,0.23236465,1.7706823
3.0052893,-9.390608,-10.216644
4.4242554,-2.6777523,-1.4832609
4.425766,0.32656485,-4.310886
3.3345566,-1.346616,0.42649865
4.204045,-4.5349183,0.40017843
4.924683,0.49129796,3.1373217
3.2788932,-0.41062906,-8.460876
5.000658,3.910349,3.1022656
2.9208498,-11.209087,-9.465249
5.980731,0.2883232,11.622925
4.911747,0.063075654,0.1668415
2.7978916,1.0863807,0.9384792
3.2491522,-9.177953,0.36473298
3.7445612,-0.40292177,1.045855
4.399095,-3.5593371,-1.7119081
4.257848,-2.2303066,0.004119754
3.321763,-9.564421,0.7607074
4.6544304,-0.80099607,0.917923
3.0759385,-10.390347,0.35407782
3.7714639,0.14528765,0.8706889
4.874743,1.5836577,1.7119224
3.6299782,0.17508738,-0.67793846
3.879365,1.096867,-7.2115955
3.5490015,-9.125463,-2.1138003
4.0275307,-0.6465203,-0.090857744
4.8959827,-0.990338,0.52626014
3.9486465,0.14322692,-6.5681763
2.498518,-8.068815,-9.412359
3.609534,0.22514503,0.15525746
4.7066193,0.14062145,1.8149781
4.6996975,-1.4756058,-0.47637725
3.1001654,-0.7478418,1.1352267
2.676307,-1.3963534,-7.052697
2.1419382,-7.3349414,0.7021928
2.4602518,-7.812346,-6.922636
3.1043944,1.474868,-10.8513155
2.723272,0.5572014,-10.242551
4.1369157,0.0058221873,-4.533346
3.3966699,-0.50011456,-0.17316103
4.673096,0.28672957,0.6677942
3.017459,0.06797745,0.37539625
3.3016822,-10.345548,-0.1233809
3.5710535,-10.509444,0.68235326
3.7804794,-8.623294,-8.998878
3.2036667,0.83232504,-9.732321
4.5519915,-1.1105593,0.25955915
4.8249707,0.5573141,0.24355984
2.7842288,-10.103874,-1.9111868
3.5625672,-9.217515,-9.105977
5.5879917,7.6268244,-0.4281968
6.767667,8.404561,8.505676
3.4130158,-9.619231,0.3207693
3.57755,-9.830476,-8.730175
3.3994906,-8.317218,-9.640392
4.269232,-4.918766,-5.313696
2.7618742,-9.550279,-0.23787522
4.6865835,-0.23875959,-0.08504546
5.453319,-0.7889829,6.151806
4.218212,-1.4121199,-5.3714647
3.4734035,-9.483431,-9.479464
5.313615,6.4202704,4.325593
2.4052148,-7.1570377,-6.120474
2.5793464,-8.6427,1.4235296
4.175101,-4.4465513,-0.5000527
3.8324504,-8.820347,0.0446465
5.76589,-1.9327823,-1.0738577
3.2780972,-9.648239,-0.91892785
3.044694,-11.055465,-9.972552
3.6159015,-9.479191,-8.138379
3.940061,0.24797393,-8.104455
2.3990917,-9.143721,-3.9464827
5.9184694,11.230204,9.414243
5.328521,5.9727354,5.3739576
5.059595,3.519933,0.8485613
3.7242851,-7.8009644,0.595238
3.9709713,-0.1381966,1.1093426
4.3992724,0.14114234,-2.7034059
3.6392505,0.6477384,-9.858113
6.4161854,9.920902,10.751039
4.0655,-6.1167784,0.2745943
5.265741,5.7197886,0.94199586
2.7277741,-8.7881775,-9.246912
3.4446642,-9.284499,-1.4822302
4.380464,-2.556852,-0.15585339
